Date,Soy Futures Price (USD/Bushel),Grain Futures Price (USD/Bushel),Wheat Futures Price (USD/Bushel)
2020-03-05 16:10:19,11,3.21,8.14
2020-03-06 16:10:19,15.61,7.84,4.85
2020-03-07 16:10:19,13.86,6.99,4.15
2020-03-08 16:10:19,12.79,4.46,5.02
2020-03-09 16:10:19,9.25,7.9,5.7
2020-03-10 16:10:19,9.25,6.01,6.55
2020-03-11 16:10:19,8.46,5.91,7.08
2020-03-12 16:10:19,14.93,6.74,8.55
2020-03-13 16:10:19,12.81,7.06,6.55
2020-03-14 16:10:19,13.66,6.28,6.51
2020-03-15 16:10:19,8.16,3.64,4.25
2020-03-16 16:10:19,15.76,4.69,4.17
2020-03-17 16:10:19,14.66,7.64,6.76
2020-03-18 16:10:19,9.7,4.12,6.19
2020-03-19 16:10:19,9.45,4.86,8.2
2020-03-20 16:10:19,9.47,5.16,4.8
2020-03-21 16:10:19,10.43,5.2,4.12
2020-03-22 16:10:19,12.2,6.06,6.25
2020-03-23 16:10:19,11.46,7.72,5.19
2020-03-24 16:10:19,10.33,4.2,4.25
2020-03-25 16:10:19,12.89,3.61,7.62
2020-03-26 16:10:19,9.12,3.99,4.56
2020-03-27 16:10:19,10.34,7.43,7.04
2020-03-28 16:10:19,10.93,6.23,5.41
2020-03-29 16:10:19,11.65,4.43,4.87
2020-03-30 16:10:19,14.28,7.08,5.9
2020-03-31 16:10:19,9.6,7.31,8.01
2020-04-01 16:10:19,12.11,7.23,5.96
2020-04-02 16:10:19,12.74,7.59,7.75
2020-04-03 16:10:19,8.37,4.26,4.63
2020-04-04 16:10:19,12.86,6.78,7.86
2020-04-05 16:10:19,9.36,5.3,5.18
2020-04-06 16:10:19,8.52,7.21,7.39
2020-04-07 16:10:19,15.59,6.64,6.83
2020-04-08 16:10:19,15.73,6.88,8.65
2020-04-09 16:10:19,14.47,6.28,5.94
2020-04-10 16:10:19,10.44,3.89,4.33
2020-04-11 16:10:19,8.78,5.73,4.1
2020-04-12 16:10:19,13.47,7.92,8.13
2020-04-13 16:10:19,11.52,7.69,6.62
2020-04-14 16:10:19,8.98,3.22,7.88
2020-04-15 16:10:19,11.96,3.82,5.17
2020-04-16 16:10:19,8.28,3.66,5.73
2020-04-17 16:10:19,15.27,6.63,4.15
2020-04-18 16:10:19,10.07,7.09,8.81
2020-04-19 16:10:19,13.3,4.07,7.34
2020-04-20 16:10:19,10.49,5.53,8.67
2020-04-21 16:10:19,12.16,7.2,5.33
2020-04-22 16:10:19,12.37,6.66,7.06
2020-04-23 16:10:19,9.48,5.71,7.39
2020-04-24 16:10:19,15.76,5.95,5.59
2020-04-25 16:10:19,14.2,5.54,8.24
2020-04-26 16:10:19,15.52,4.49,8.74
2020-04-27 16:10:19,15.16,5.83,8.42
2020-04-28 16:10:19,12.78,6.44,7.7
2020-04-29 16:10:19,15.37,7.37,5.39
2020-04-30 16:10:19,8.71,6.18,5.41
2020-05-01 16:10:19,9.57,6.81,8.82
2020-05-02 16:10:19,8.36,3.8,4.05
2020-05-03 16:10:19,10.6,5.31,7.58
2020-05-04 16:10:19,11.11,3.05,7.53
2020-05-05 16:10:19,10.17,4.23,7.11
2020-05-06 16:10:19,14.63,6.63,8.95
2020-05-07 16:10:19,10.85,7.96,5.56
2020-05-08 16:10:19,10.25,3.5,5.7
2020-05-09 16:10:19,12.34,5.01,4.39
2020-05-10 16:10:19,9.13,7,6.21
2020-05-11 16:10:19,14.42,4.02,5.31
2020-05-12 16:10:19,8.6,5.78,5.72
2020-05-13 16:10:19,15.9,6.67,8.17
2020-05-14 16:10:19,14.18,6.08,8.68
2020-05-15 16:10:19,9.59,3.94,4.93
2020-05-16 16:10:19,8.04,4.78,5.86
2020-05-17 16:10:19,14.52,6.92,8.64
2020-05-18 16:10:19,13.65,5.77,4.31
2020-05-19 16:10:19,13.83,3.03,4.46
2020-05-20 16:10:19,14.17,6.8,4.81
2020-05-21 16:10:19,8.59,3.18,6.98
2020-05-22 16:10:19,10.87,6.73,4.75
2020-05-23 16:10:19,8.93,4.01,8.84
2020-05-24 16:10:19,14.9,7.79,6.23
2020-05-25 16:10:19,12.99,4.84,6.51
2020-05-26 16:10:19,10.65,4.63,5.23
2020-05-27 16:10:19,8.51,3.74,6.35
2020-05-28 16:10:19,10.49,4.53,7.31
2020-05-29 16:10:19,10.6,7.38,7.76
2020-05-30 16:10:19,13.84,7.98,7.77
2020-05-31 16:10:19,13.1,4.84,6.89
2020-06-01 16:10:19,15.1,5.24,8.52
2020-06-02 16:10:19,11.78,6.61,8.09
2020-06-03 16:10:19,8.96,7.43,7.79
2020-06-04 16:10:19,13.71,5.97,4.28
2020-06-05 16:10:19,14.09,4.96,4.03
2020-06-06 16:10:19,12.49,5.06,5.06
2020-06-07 16:10:19,14.17,6.48,7.32
2020-06-08 16:10:19,11.95,3.02,6.06
2020-06-09 16:10:19,12.18,6.1,6.01
2020-06-10 16:10:19,11.42,4.78,8.42
2020-06-11 16:10:19,8.2,6.97,8.48
2020-06-12 16:10:19,8.86,3.46,8.55
2020-06-13 16:10:19,8.25,5.94,5.57
2020-06-14 16:10:19,13.09,5.4,7.46
2020-06-15 16:10:19,10.51,6.21,5.36
2020-06-16 16:10:19,12.07,3.32,4.95
2020-06-17 16:10:19,15.26,5.9,4.92
2020-06-18 16:10:19,9.99,5.81,5.71
2020-06-19 16:10:19,11.28,5.8,6.15
2020-06-20 16:10:19,14.04,6.02,8.15
2020-06-21 16:10:19,9.83,6.38,4.6
2020-06-22 16:10:19,8.62,7.02,7.67
2020-06-23 16:10:19,10.32,4.35,6.66
2020-06-24 16:10:19,9.29,7.13,5.44
2020-06-25 16:10:19,15.44,5.49,6.46
2020-06-26 16:10:19,14.46,3.39,5.5
2020-06-27 16:10:19,13.07,3.29,6.98
2020-06-28 16:10:19,14.97,4.67,6.17
2020-06-29 16:10:19,14.43,6.92,4.82
2020-06-30 16:10:19,9.49,6.54,4.58
2020-07-01 16:10:19,15.14,6.94,6.73
2020-07-02 16:10:19,12.31,5.59,8.51
2020-07-03 16:10:19,14.46,5.2,5.72
2020-07-04 16:10:19,15.17,3.74,7.67
2020-07-05 16:10:19,10.54,4.64,7.29
2020-07-06 16:10:19,8.88,5.17,8.66
2020-07-07 16:10:19,9.82,3.44,8.1
2020-07-08 16:10:19,11.42,4.1,6.83
2020-07-09 16:10:19,14.54,5.99,7.29
2020-07-10 16:10:19,14.89,6.68,8.49
2020-07-11 16:10:19,8.06,7.99,6
2020-07-12 16:10:19,12.09,7.67,5.63
2020-07-13 16:10:19,11.34,6.21,4.05
2020-07-14 16:10:19,9.78,5.11,8.13
2020-07-15 16:10:19,8.96,6.18,8
2020-07-16 16:10:19,10.7,6.93,4.52
2020-07-17 16:10:19,15.54,3.59,6.88
2020-07-18 16:10:19,10.59,5.05,6.32
2020-07-19 16:10:19,12.15,7.2,4.59
2020-07-20 16:10:19,13.62,4.92,8.9
2020-07-21 16:10:19,10.91,5.86,5.07
2020-07-22 16:10:19,15.77,5.94,4.34
2020-07-23 16:10:19,15.7,3.92,6.97
2020-07-24 16:10:19,10.01,4.81,7.69
2020-07-25 16:10:19,11.98,4.67,4.16
2020-07-26 16:10:19,10.41,3.13,7.29
2020-07-27 16:10:19,10.28,3.12,6.66
2020-07-28 16:10:19,8.3,7.16,4.52
2020-07-29 16:10:19,12.88,4.37,4.86
2020-07-30 16:10:19,12.02,5.59,6.84
2020-07-31 16:10:19,8.41,4.49,5.48
2020-08-01 16:10:19,10.23,7.7,8.69
2020-08-02 16:10:19,15.27,4.3,8.09
2020-08-03 16:10:19,9.92,5.15,8.92
2020-08-04 16:10:19,9.16,7.36,5.3
2020-08-05 16:10:19,11.92,7.21,8.85
2020-08-06 16:10:19,15.89,3.93,6.16
2020-08-07 16:10:19,9.94,7.01,5.74
2020-08-08 16:10:19,13.38,5.29,4.25
2020-08-09 16:10:19,14.09,5.41,4.26
2020-08-10 16:10:19,9.9,3.67,7.46
2020-08-11 16:10:19,13.83,3.4,6.29
2020-08-12 16:10:19,10.94,6.64,5.13
2020-08-13 16:10:19,13.06,5.48,7.07
2020-08-14 16:10:19,13.07,5.18,5.26
2020-08-15 16:10:19,12.29,6.65,6.89
2020-08-16 16:10:19,8.72,6.83,5.8
2020-08-17 16:10:19,14.68,3.79,8.12
2020-08-18 16:10:19,10.57,6.05,8.1
2020-08-19 16:10:19,9.49,3.68,6.39
2020-08-20 16:10:19,8.33,6.76,5.75
2020-08-21 16:10:19,12.73,6.28,5.81
2020-08-22 16:10:19,13.42,7.78,8.03
2020-08-23 16:10:19,8.13,3.34,5.64
2020-08-24 16:10:19,12.1,3.29,5.05
2020-08-25 16:10:19,9.81,4.41,4.42
2020-08-26 16:10:19,13.16,4.31,6.33
2020-08-27 16:10:19,9.39,4.23,6.41
2020-08-28 16:10:19,13.53,7.53,8.2
2020-08-29 16:10:19,11.09,4.25,5.11
2020-08-30 16:10:19,15.49,4.36,5.9
2020-08-31 16:10:19,9.1,6.8,8.04
2020-09-01 16:10:19,10.73,5.25,8.12
2020-09-02 16:10:19,8.91,6.88,5.92
2020-09-03 16:10:19,15.4,3.33,6.3
2020-09-04 16:10:19,15.02,5.44,5.52
2020-09-05 16:10:19,10.06,3.17,8.66
2020-09-06 16:10:19,13.28,3.31,4.59
2020-09-07 16:10:19,14.54,7.53,8.67
2020-09-08 16:10:19,12.44,3.7,7.42
2020-09-09 16:10:19,12.24,5.66,6.66
2020-09-10 16:10:19,9.93,5.06,4.16
2020-09-11 16:10:19,8.74,4.74,6.38
2020-09-12 16:10:19,15.18,7.5,6.04
2020-09-13 16:10:19,15.2,3.11,4.81
2020-09-14 16:10:19,13.06,6.32,7.28
2020-09-15 16:10:19,10.71,7.82,8.86
2020-09-16 16:10:19,10.79,5.8,6.81
2020-09-17 16:10:19,13.81,7.68,7.57
2020-09-18 16:10:19,15.18,3.26,4.34
2020-09-19 16:10:19,15.1,5.09,6.09
2020-09-20 16:10:19,14.24,4.3,4.58
2020-09-21 16:10:19,13.14,6.65,7.06
2020-09-22 16:10:19,8.67,7.91,8.69
2020-09-23 16:10:19,9.29,4.28,7.31
2020-09-24 16:10:19,15.19,6.27,4.38
2020-09-25 16:10:19,12.85,3.99,5.77
2020-09-26 16:10:19,8.07,5.83,6.75
2020-09-27 16:10:19,8.81,5.32,6.02
2020-09-28 16:10:19,13.31,7.86,8.17
2020-09-29 16:10:19,8.04,6.04,8.07
2020-09-30 16:10:19,9.29,4.75,7.06
2020-10-01 16:10:19,12.39,3.57,5.87
2020-10-02 16:10:19,13.54,3.76,5.28
2020-10-03 16:10:19,13.22,4.13,4.53
2020-10-04 16:10:19,9.79,4.25,5.77
2020-10-05 16:10:19,13.7,7.25,6.07
2020-10-06 16:10:19,9.9,5.81,7.38
2020-10-07 16:10:19,10.6,5.62,7.29
2020-10-08 16:10:19,13.97,3.57,4.35
2020-10-09 16:10:19,13.2,7.3,5.98
2020-10-10 16:10:19,14.79,6.61,4.91
2020-10-11 16:10:19,13.26,3.34,4.78
2020-10-12 16:10:19,12.55,6.54,8.14
2020-10-13 16:10:19,8.75,5.72,4.21
2020-10-14 16:10:19,10.94,3.41,6.1
2020-10-15 16:10:19,10.12,5.29,4.84
2020-10-16 16:10:19,9.95,5.42,8.4
2020-10-17 16:10:19,15.78,3.83,6.79
2020-10-18 16:10:19,11.14,7.73,5.16
2020-10-19 16:10:19,15.14,7.25,6.51
2020-10-20 16:10:19,13.05,6.35,7.66
2020-10-21 16:10:19,14.36,5.31,8.79
2020-10-22 16:10:19,12.02,5.06,5.1
2020-10-23 16:10:19,12.62,6.25,8.43
2020-10-24 16:10:19,11.94,5.73,8.67
2020-10-25 16:10:19,9.56,3.31,8.58
2020-10-26 16:10:19,13.78,5.56,7.18
2020-10-27 16:10:19,10.25,7.03,7.15
2020-10-28 16:10:19,8.19,5.3,6.02
2020-10-29 16:10:19,13.16,3.26,7.76
2020-10-30 16:10:19,9.42,6.93,6.66
2020-10-31 16:10:19,15.52,4.01,7.39
2020-11-01 16:10:19,15.63,4.29,6.14
2020-11-02 16:10:19,15.32,3.82,7.66
2020-11-03 16:10:19,10.96,4.65,8.12
2020-11-04 16:10:19,8.12,6.78,4.73
2020-11-05 16:10:19,15.43,5.6,8.16
2020-11-06 16:10:19,11.43,4.02,6.7
2020-11-07 16:10:19,15.73,7.39,8.22
2020-11-08 16:10:19,15.71,7.4,6.16
2020-11-09 16:10:19,14.82,7.35,5.9
2020-11-10 16:10:19,10.36,4.19,8.58
2020-11-11 16:10:19,11.08,5.26,5.26
2020-11-12 16:10:19,14.81,7.92,8.22
2020-11-13 16:10:19,10.54,6.86,6.42
2020-11-14 16:10:19,9.36,3.14,6.57
2020-11-15 16:10:19,12.45,3.33,5.54
2020-11-16 16:10:19,15.49,5.32,6.87
2020-11-17 16:10:19,13.57,7.55,5.63
2020-11-18 16:10:19,12.56,5.69,4.2
2020-11-19 16:10:19,8.78,5.49,5.36
2020-11-20 16:10:19,12.92,3.53,4.03
2020-11-21 16:10:19,15.92,6.28,8.89
2020-11-22 16:10:19,9.12,7.11,8.83
2020-11-23 16:10:19,12.15,4.9,5.98
2020-11-24 16:10:19,15.02,6.88,7.64
2020-11-25 16:10:19,13.93,7.82,5.73
2020-11-26 16:10:19,13.58,4.02,7.36
2020-11-27 16:10:19,13.62,5.62,8.03
2020-11-28 16:10:19,10.88,4.44,8.73
2020-11-29 16:10:19,10.35,6.96,6
2020-11-30 16:10:19,14.47,5.89,7.92
2020-12-01 16:10:19,14.48,6.17,5.33
2020-12-02 16:10:19,14.94,6.99,8.95
2020-12-03 16:10:19,15.31,4.98,4.13
2020-12-04 16:10:19,12.09,7.58,7.02
2020-12-05 16:10:19,12.01,5.67,7.3
2020-12-06 16:10:19,14.39,3.79,7.44
2020-12-07 16:10:19,13.2,6.48,4.6
2020-12-08 16:10:19,13.62,6.97,8.69
2020-12-09 16:10:19,14.37,4.58,4.91
2020-12-10 16:10:19,15.12,7.29,7.11
2020-12-11 16:10:19,10.7,7.53,5.11
2020-12-12 16:10:19,11,4.38,5.54
2020-12-13 16:10:19,8.75,7.92,6.73
2020-12-14 16:10:19,12.63,3.7,6.09
2020-12-15 16:10:19,8.29,4.01,4.8
2020-12-16 16:10:19,11.72,3.92,4.85
2020-12-17 16:10:19,12.34,7.47,6.09
2020-12-18 16:10:19,10.29,6.27,7.79
2020-12-19 16:10:19,12.73,3.76,8.49
2020-12-20 16:10:19,8.24,5.2,4.42
2020-12-21 16:10:19,8.3,6.08,5.97
2020-12-22 16:10:19,14.58,3.42,4.5
2020-12-23 16:10:19,10.88,7.41,4.08
2020-12-24 16:10:19,9.02,7.02,7.31
2020-12-25 16:10:19,12.18,5.53,7.01
2020-12-26 16:10:19,14.16,7.84,4.82
2020-12-27 16:10:19,9.73,5.09,5.17
2020-12-28 16:10:19,12.98,7.92,4.12
2020-12-29 16:10:19,8.68,6.34,8.17
2020-12-30 16:10:19,8.41,6.17,8.87
2020-12-31 16:10:19,12.25,3.83,4.68
2021-01-01 16:10:19,12.33,7.41,5.16
2021-01-02 16:10:19,13.1,5.14,8.34
2021-01-03 16:10:19,13.81,3.81,8.63
2021-01-04 16:10:19,15.81,3.06,6.1
2021-01-05 16:10:19,12.13,5.8,4.25
2021-01-06 16:10:19,10.58,5.64,4.2
2021-01-07 16:10:19,14.36,6.6,6.87
2021-01-08 16:10:19,10.17,7.45,5.96
2021-01-09 16:10:19,11.51,3.4,4.14
2021-01-10 16:10:19,8.63,6.66,6.92
2021-01-11 16:10:19,8.2,3.94,4.06
2021-01-12 16:10:19,15.7,7.29,7.94
2021-01-13 16:10:19,14.69,7.1,5.53
2021-01-14 16:10:19,13.57,5.7,4.2
2021-01-15 16:10:19,11.27,6.55,6.94
2021-01-16 16:10:19,9.39,4.57,5.99
2021-01-17 16:10:19,9.25,5.36,8.87
2021-01-18 16:10:19,10,7.11,6.72
2021-01-19 16:10:19,12.39,5.3,5.38
2021-01-20 16:10:19,13.72,4.79,7.55
2021-01-21 16:10:19,13.28,5.47,5.36
2021-01-22 16:10:19,10.24,7.14,8.52
2021-01-23 16:10:19,15.64,4.68,5.87
2021-01-24 16:10:19,13.9,3.87,6.75
2021-01-25 16:10:19,12.43,6.56,4.25
2021-01-26 16:10:19,12.89,7.13,6.13
2021-01-27 16:10:19,11.36,3.5,8.16
2021-01-28 16:10:19,9.98,4.2,8.03
2021-01-29 16:10:19,10.85,3.71,5.12
2021-01-30 16:10:19,14.06,4.74,5.13
2021-01-31 16:10:19,8.12,5.25,8.09
2021-02-01 16:10:19,8.93,6.74,8.65
2021-02-02 16:10:19,8.37,6.26,4.48
2021-02-03 16:10:19,8.33,6.1,6.25
2021-02-04 16:10:19,14.84,4.76,5.69
2021-02-05 16:10:19,13.63,7.21,8.35
2021-02-06 16:10:19,11.79,5.36,4.42
2021-02-07 16:10:19,8.78,7.9,5.06
2021-02-08 16:10:19,11.93,6.17,7.76
2021-02-09 16:10:19,11.79,3.63,4.26
2021-02-10 16:10:19,9.39,6.38,6.46
2021-02-11 16:10:19,11.47,4.63,6.21
2021-02-12 16:10:19,11.19,6.43,5.67
2021-02-13 16:10:19,12.93,3.35,5.97
2021-02-14 16:10:19,13.08,3.87,6.65
2021-02-15 16:10:19,8.36,7.28,4.81
2021-02-16 16:10:19,11,4.14,6.86
2021-02-17 16:10:19,13.01,7.19,8.03
2021-02-18 16:10:19,12.03,4.4,7.8
2021-02-19 16:10:19,14.85,6.21,4.77
2021-02-20 16:10:19,13.27,6.47,4.75
2021-02-21 16:10:19,9.3,5.56,5.34
2021-02-22 16:10:19,8.56,4.53,5.81
2021-02-23 16:10:19,13.14,4.06,6.04
2021-02-24 16:10:19,8.21,3.17,7.4
2021-02-25 16:10:19,12.69,4.52,4.28
2021-02-26 16:10:19,15.52,6.27,4.17
2021-02-27 16:10:19,12.6,7.69,5.96
2021-02-28 16:10:19,11.11,7.36,7.49
2021-03-01 16:10:19,13.15,6.83,4.97
2021-03-02 16:10:19,11.67,6.94,7.21
2021-03-03 16:10:19,12.36,6.32,5.3
2021-03-04 16:10:19,15.53,4.3,8.43
2021-03-05 16:10:19,11.09,7.54,8.48
2021-03-06 16:10:19,15.69,6.35,5.49
2021-03-07 16:10:19,15.24,5.8,5.15
2021-03-08 16:10:19,9.57,3.55,6.06
2021-03-09 16:10:19,8.55,5.24,5.2
2021-03-10 16:10:19,8.81,5.3,7.36
2021-03-11 16:10:19,8.15,7.32,8.13
2021-03-12 16:10:19,8.76,5.73,7.37
2021-03-13 16:10:19,13.46,4.9,8.12
2021-03-14 16:10:19,8.57,7.88,5.98
2021-03-15 16:10:19,10.55,3.55,4.78
2021-03-16 16:10:19,14.76,5.11,7.69
2021-03-17 16:10:19,8.19,3.21,5.8
2021-03-18 16:10:19,14.52,6.7,7.36
2021-03-19 16:10:19,10.25,7.59,5.35
2021-03-20 16:10:19,8.95,4.4,4.41
2021-03-21 16:10:19,13.57,7.29,8.96
2021-03-22 16:10:19,13.03,4.46,4.78
2021-03-23 16:10:19,15.02,7.55,8.94
2021-03-24 16:10:19,13.88,6.77,8.89
2021-03-25 16:10:19,14.43,7.02,7.97
2021-03-26 16:10:19,10.26,3.09,7.3
2021-03-27 16:10:19,9.42,7.81,6.89
2021-03-28 16:10:19,14,6.63,8.33
2021-03-29 16:10:19,14.45,4.52,5.45
2021-03-30 16:10:19,15.92,7.15,6.34
2021-03-31 16:10:19,11.3,4.41,7.1
2021-04-01 16:10:19,10.98,7.36,6.06
2021-04-02 16:10:19,14.21,3.56,6.14
2021-04-03 16:10:19,10.73,6.52,5.65
2021-04-04 16:10:19,15.45,5.7,6.82
2021-04-05 16:10:19,14.87,3.48,8.25
2021-04-06 16:10:19,11.43,4.21,5.01
2021-04-07 16:10:19,14.01,3.06,8.67
2021-04-08 16:10:19,14.04,5.34,7.45
2021-04-09 16:10:19,8.82,4.51,8.12
2021-04-10 16:10:19,15.22,5.99,6.78
2021-04-11 16:10:19,12.04,4.49,7.9
2021-04-12 16:10:19,14.61,4.5,4.08
2021-04-13 16:10:19,10.56,6.72,8.09
2021-04-14 16:10:19,15.16,3.24,4.2
2021-04-15 16:10:19,11.11,7.51,8.45
2021-04-16 16:10:19,8.09,7.26,8.96
2021-04-17 16:10:19,15.24,6.34,5.47
2021-04-18 16:10:19,8.73,5.97,5.05
2021-04-19 16:10:19,10.55,7.46,7.83
2021-04-20 16:10:19,15.6,3.93,5.27
2021-04-21 16:10:19,15.6,3.39,8.33
2021-04-22 16:10:19,12.59,4.2,4.51
2021-04-23 16:10:19,13.05,6.97,4.63
2021-04-24 16:10:19,11.59,3.17,8.9
2021-04-25 16:10:19,10.35,5.91,7.37
2021-04-26 16:10:19,10.63,7.98,8.23
2021-04-27 16:10:19,13.38,7.28,5.62
2021-04-28 16:10:19,14.02,5.61,7.38
2021-04-29 16:10:19,14.33,3.32,6.97
2021-04-30 16:10:19,14.32,7.16,7.02
2021-05-01 16:10:19,8.73,5.99,7.41
2021-05-02 16:10:19,11.96,3.57,6.88
2021-05-03 16:10:19,8.46,3.47,6.15
2021-05-04 16:10:19,12.4,7.55,5.38
2021-05-05 16:10:19,11.53,6.35,7.84
2021-05-06 16:10:19,15.1,7.15,5.13
2021-05-07 16:10:19,10.81,7.39,7.46
2021-05-08 16:10:19,8.94,5.86,5.17
2021-05-09 16:10:19,9.14,5.59,7.13
2021-05-10 16:10:19,14.09,5.15,7.74
2021-05-11 16:10:19,12.95,4.58,5.09
2021-05-12 16:10:19,8.81,5.17,4.3
2021-05-13 16:10:19,8.67,6.87,4.65
2021-05-14 16:10:19,13.61,6.01,7.03
2021-05-15 16:10:19,8.58,7.46,8.25
2021-05-16 16:10:19,14.57,5.22,4.22
2021-05-17 16:10:19,13.65,6.04,7.67
2021-05-18 16:10:19,8.65,6.16,5.71
2021-05-19 16:10:19,8.68,5.96,6.39
2021-05-20 16:10:19,15.89,6.51,8.64
2021-05-21 16:10:19,10.99,4.19,5.66
2021-05-22 16:10:19,10.97,5.56,6.33
2021-05-23 16:10:19,14.5,3.52,4.07
2021-05-24 16:10:19,15.58,4.92,4.41
2021-05-25 16:10:19,15.89,5.44,5.29
2021-05-26 16:10:19,14.03,6.26,4.14
2021-05-27 16:10:19,11.01,7.75,7.16
2021-05-28 16:10:19,8.67,6,6.13
2021-05-29 16:10:19,14.22,6.72,6.74
2021-05-30 16:10:19,12.47,5.53,4.87
2021-05-31 16:10:19,11.39,6.17,5.48
